Model,Horizon,MSE_mean,MSE_std,MSE_q25,MSE_median,MSE_q75,MAE_mean,MAE_std,MAE_q25,MAE_median,MAE_q75,sMAPE_mean,sMAPE_std,SampleCount
DLinear,1,0.14317891352199705,0.2732070813333224,0.018015628082386,0.051181504528330105,0.17725934809549226,0.28499531973783,0.2531659832712914,0.1342186652660368,0.22609753863243826,0.4208975826104482,28.065688265535332,17.827306621884343,30
DLinear,2,0.5554067367991755,1.1239542235877291,0.08680553690845302,0.2388587290887004,0.5147411527095203,0.5790511552962518,0.4771754137984359,0.29460992035865774,0.48872843677202865,0.7174512016455332,58.169469746967124,37.374320684795286,30
DLinear,3,0.5295001357060409,0.7442483958978938,0.0120787345144968,0.12960545345438873,0.7411255080811752,0.537073960944433,0.4993634183998994,0.10932140056292217,0.35983054283459975,0.8608377793153127,48.402215731335005,43.836245157683365,30
DLinear,4,0.8848075745580686,1.4690379455339373,0.0375469827093306,0.42544396794792094,1.1446679660230465,0.7063692879227987,0.6317872871281371,0.1919808668613434,0.6521303993542988,1.0630296211242678,53.92159414470309,38.50803190055366,30
DLinear,5,1.2418126789766117,1.8738701189077431,0.06709254931214956,0.5100339857818239,1.5036497851719322,0.8480759801585334,0.7352549247250949,0.25895043962001796,0.7119879940668741,1.226199613087518,58.83278499654466,41.96191873379713,30
DLinear,6,0.8986499091921725,1.223131812861962,0.08310750227430119,0.456607393809601,0.9042380904564853,0.7611623354065606,0.5747099493483073,0.28770422514279675,0.6750926474117098,0.9498178655306497,58.8269235389454,35.16572678292651,30
DLinear,7,0.9775815263194482,2.0416293728006827,0.07368942886060983,0.19671163325065966,0.8924420214184793,0.7050171946500596,0.7050548632850776,0.2714460981210073,0.4428049948533376,0.9446889624357223,59.90685726525274,32.69042381750878,30
DLinear,8,0.4007311443103424,0.72584168462999,0.019188394356152452,0.08854157225066885,0.5163220810801591,0.4542508238820424,0.4484309810956128,0.138400604613622,0.29755062127340404,0.7185492540836333,48.47611561599021,31.4796414563366,30
DLinear,9,0.4113474742704653,0.9087353330167672,0.053861652156059925,0.129960151475844,0.3587026612085192,0.48078572999280594,0.4317477186079732,0.23208025357325868,0.36030609615643816,0.5965498283227285,59.92477865218988,27.8905163457799,30
DLinear,10,0.45255203053169674,0.6831076095444623,0.04026318634577158,0.18938261911763904,0.31699764460655944,0.5125413799901992,0.44317043229996383,0.20063940108617145,0.43330224601427714,0.5630182081063588,62.147186524730735,35.138346131132266,30
DLinear,11,0.3598469077015501,0.6250073567880314,0.018078765301802923,0.07552773491951814,0.22441739057153937,0.44103308332299435,0.4135673990638579,0.13306371135711667,0.2747433817863464,0.47368477584520974,58.51892639014785,32.50703866599161,30
DLinear,12,0.21109683561651496,0.33547956348921526,0.022279761814035827,0.064947883934895,0.17174080182106974,0.3525863657269402,0.29961991494970014,0.14925997221867238,0.2548213992118835,0.41441167939503987,59.13962748212516,40.06632381608593,30
DLinear,13,0.31964163348671465,0.9344070820414782,0.057836137976842394,0.10477708631989645,0.1667170101300175,0.3979980528829022,0.40841052291671354,0.2404100230375925,0.323692730140686,0.4082810685068369,62.860761987381736,37.47860526616139,30
DLinear,14,0.3604440077442456,0.32281620709736414,0.07854785104938117,0.24144014291304122,0.6223062960004843,0.5213580517884284,0.3027969438754237,0.27995071803530047,0.4911097134749095,0.7882933117230734,79.67661989166298,39.622376551269184,30
DLinear,15,0.7567483892444506,0.6169638409276105,0.23100982209761933,0.5613704587285708,1.1637146430206227,0.7773704431572415,0.3971149186795865,0.4804534473101298,0.7491327789306641,1.0787546236991883,86.5855361803326,33.91622193007703,30
DLinear,16,0.7422063693072755,0.7856112952621322,0.11777799876580755,0.4436029651271739,1.124092667494538,0.734261625414046,0.45833232343851793,0.3427468097368876,0.665760810470581,1.0602057893276213,77.31144419318643,38.869138757898774,30
DLinear,17,0.4897761031305724,0.5587835989587777,0.06671372524411845,0.2706836386815705,0.7280466648617253,0.5896289013604512,0.3834244903556942,0.25758824550310766,0.520267029651006,0.8532213052113851,61.49704666956881,37.98154770345666,30
DLinear,18,0.41940396274166275,0.6289097032022312,0.038516176722800596,0.1226386300843939,0.5092356765585937,0.4998987425222851,0.41874839367634376,0.19520836997032162,0.3470541471163432,0.7135835659299579,48.08584102289297,38.12078302649122,30
DLinear,19,0.6533745605703868,1.1900792504210744,0.03560488579780283,0.2573374325356854,0.6886610513178718,0.6178112756147839,0.5301435605442208,0.18865477606455489,0.5060877069972811,0.8298436034838359,56.36042105798662,40.637634315911875,30
DLinear,20,0.8007567488613855,1.6694501516101232,0.06132549817470202,0.2579171615860384,0.8614937163456096,0.654389178045742,0.6207877802615583,0.24395047239065162,0.5078543772720155,0.9276114300409952,60.113263703663755,40.84496727617583,30
DLinear,21,0.7778251176293334,2.094451870695994,0.04427893718441625,0.19587900492859778,0.5070772127787287,0.5876860636394743,0.6688514666046925,0.21038539187113445,0.442019933716456,0.7117870190461477,50.765101537065945,41.517356955481446,30
DLinear,22,0.8727006711002236,1.7449022577972766,0.117024506342677,0.2473127683309462,0.6780349082742697,0.6804351368804962,0.6510273278855272,0.34202675886154166,0.49725620300202145,0.8216885518074035,61.65871109223051,42.256053304862164,30
DLinear,23,0.5112269171933225,1.019661146029782,0.05879217531500123,0.2309217762938155,0.5092678498094707,0.5411920880662506,0.47525460436864864,0.23907889653841652,0.4804501440207164,0.7125877239227295,55.889775851000515,32.16810864740344,30
DLinear,24,0.45755987360611733,0.7736239472601669,0.07620365856091667,0.1680699936137378,0.399693358095571,0.5158220850413565,0.4450735509030927,0.27600683205922444,0.4099417452675955,0.6316475040515264,59.45455175868965,40.611882236446064,30
PGF-Net,1,0.692924617500038,2.211150562352307,0.014680431658924875,0.1131738292283184,0.28168491165056075,0.4866463667927565,0.686897019225952,0.12109770849545784,0.33535889099438976,0.5306369341543742,48.0703330780558,52.441926876803315,30
PGF-Net,2,0.6600410876512587,1.1943396715193988,0.10692129854133531,0.25380069768017705,0.5366801923606047,0.62781282420253,0.5244624296245552,0.3265957321325938,0.5033392416954039,0.7319848503271739,62.23582842638275,44.65973279881316,30
PGF-Net,3,0.672140168808188,1.1277345498799127,0.07377213855343445,0.3063961444693136,0.6042960674899192,0.6472974331175146,0.5117376097797597,0.2712903363863626,0.5518136083285015,0.7773644005139666,61.073602653140185,50.745313359782024,30
PGF-Net,4,1.111959956990912,1.461322642020297,0.13355501445511614,0.6525284656656196,1.421964744774591,0.8740378917928726,0.6000152762720664,0.364922649669647,0.8076368588447572,1.1923924637158712,67.65833081246753,54.01397452774358,30
PGF-Net,5,0.9223686282170797,1.0434439963441715,0.18182930999000071,0.5654896530512886,1.1411140237941884,0.8109138280181278,0.5233717526399829,0.42637723784446724,0.7517855714480082,1.0680636344591776,58.5000806659145,44.796152128363474,30
PGF-Net,6,1.616187007115974,3.531341899840985,0.25515333570245635,0.4726914341953453,0.9818538344777051,0.9274842839369698,0.8843231837258758,0.5050115326563518,0.6870685053507486,0.9908012665430705,68.76920876840828,51.36163867712759,30
PGF-Net,7,0.8691548615218777,1.496312140589347,0.0819703103080301,0.1913055489656707,0.9652082432401334,0.7062344297113873,0.6189990182813028,0.2862888053178788,0.43635978238014944,0.9824344568093617,58.74079378164989,35.0884760695861,30
PGF-Net,8,0.885521099502795,2.007689327258405,0.06678545944331052,0.17265970517567053,0.6313851411187246,0.6604522563951734,0.6817755090067146,0.25795112377007795,0.41544994087219234,0.7945896730105083,66.41969528838538,47.561792700813974,30
PGF-Net,9,0.8012862184271692,2.5894914457889464,0.051697885890880924,0.1389339820767308,0.4836486011308134,0.5731853443263826,0.6993184707960307,0.2273455343484878,0.3727127640088399,0.692389117193222,65.07814204814677,46.868592191661136,30
PGF-Net,10,0.3986905202817878,0.6885802687859801,0.04053478082060283,0.12254255480335804,0.3404871473258223,0.47619864923810196,0.4217271957887668,0.20132990585962923,0.3499959076563517,0.5796316127379735,59.581748437973616,30.581999720929986,30
PGF-Net,11,0.30775953930626115,0.6361818026951419,0.025005370405047,0.03600051363844505,0.12779526234791597,0.37593451460641525,0.4149359485684259,0.15812924914360044,0.18973142256736755,0.35571410993734986,51.01469376229359,30.451236129876243,30
PGF-Net,12,0.5535499896089497,1.7708118467493024,0.008586895606506125,0.022253753593412452,0.13494004093852136,0.4006760716747102,0.6376211245550939,0.09230268024603523,0.14916347639560695,0.36733676234086354,54.549691533566744,51.36650519370357,30
PGF-Net,13,0.3351103634353744,1.0135349958038742,0.008388533153109624,0.04929602631088125,0.10206009434523486,0.34251823098250794,0.4746595421039508,0.09044391168355936,0.22185440053939814,0.31939672567844385,48.92925989180662,33.35113578681439,30
PGF-Net,14,0.21643340810396022,0.41072228737757804,0.03569141277769695,0.0898695033084632,0.17248988607433124,0.36714965689647766,0.29060199861326924,0.18878354891084484,0.29976066166559856,0.41528649393717443,68.74192126950264,43.568439427167334,30
PGF-Net,15,0.4875355078171101,0.4702460403330036,0.18364314008156712,0.38172638966473804,0.5932582758660436,0.6220815618272811,0.3225171017945762,0.4283953421990077,0.6178336169719696,0.7696008237361908,78.35948741120023,36.17935489929864,30
PGF-Net,16,0.28218100066341373,0.19671364604844005,0.14125248785171948,0.24248703567482188,0.4477997383502349,0.48180799439233446,0.22752504341822571,0.3744258787234624,0.49229348595937084,0.6690589768580029,64.45839580232618,33.05641711711065,30
PGF-Net,17,0.3652962609393537,0.519750679255438,0.07873035529128138,0.16994442123122128,0.4120055870067021,0.49800268039725126,0.3483303890281817,0.28034475258191427,0.4122348006407419,0.6418726017475128,63.9162502595424,44.61975265361346,30
PGF-Net,18,0.4394483062462525,0.6751208849309537,0.04715764021727655,0.1545839820718734,0.532003710998843,0.5216781212606885,0.4160158866879108,0.21709881857236218,0.3931409156799316,0.7289721404393514,50.581682535540104,34.05877513039235,30
PGF-Net,19,0.8513968951751401,1.4539992964276192,0.08971011178455228,0.3282329172172104,0.7567734199662138,0.6947816740917024,0.6175664034000058,0.29904754819075263,0.5725539129756746,0.8694635399023692,66.00310604768234,51.62365767402337,30
PGF-Net,20,0.5742306543163908,0.5466160891270149,0.25170893361605196,0.42061957346629336,0.7645329733147758,0.6606470139059945,0.37752758839607375,0.5006359615405401,0.6485248370647431,0.8742364839985257,62.66825598527704,43.73697618207732,30
PGF-Net,21,1.7343008928617487,5.4539838175880835,0.11208557076396422,0.3072780376586506,0.6623808286013017,0.7936902508143773,1.06884888707623,0.33404585455258684,0.5541569620291392,0.8138078950564067,61.282315718864844,52.92494078787096,30
PGF-Net,22,0.5588901146056561,0.9162946479748462,0.05707403713115083,0.1583672329644949,0.6036621302041274,0.5698282312108599,0.49220044436719845,0.23887169868151342,0.3979530677795411,0.7751993130922317,50.15443872893912,43.017029589983956,30
PGF-Net,23,0.7842076749509241,1.4487563375788555,0.0832840080267512,0.46716754038588726,0.8266746654483346,0.6801713887747071,0.576769741461348,0.28853423900604247,0.6833573765436809,0.9091172341346742,71.4753192806375,55.22041866050792,30
PGF-Net,24,1.1177822649069336,2.917947839377762,0.04142545834626703,0.2114166732073908,0.6977063966977671,0.7073936450896188,0.7991654024520203,0.19553720073699943,0.45965093015034986,0.8352673538684845,67.19308226507125,53.097945862838706,30
S-Naive,1,0.7895395186455041,1.7439001638233675,0.0016599633333333,0.0495937072222222,0.9769236144444444,0.5485961837503363,0.7109355753003643,0.0406,0.22268333333333334,0.9872166666666666,50.50794783676835,51.73525028945558,30
S-Naive,2,1.0802000691815947,1.5056404793021745,0.025983190833333322,0.3374571132794787,1.529228600833333,0.7797608730158729,0.6988954710174785,0.16057499999999997,0.5807130952380954,1.2365249999999999,65.78859771346343,46.64216741012802,30
S-Naive,3,0.8724287419276265,1.089322397455862,0.011633347777777775,0.1821973211111111,1.9174495344444442,0.695859761904762,0.6337147735073922,0.10708333333333359,0.4248333333333334,1.3836333333333333,54.930546922152374,47.26277580951929,30
S-Naive,4,1.2856246811763041,1.9551498524686737,0.05834635750000005,0.699359933888889,1.680300463333333,0.8691108730158732,0.7406457840955473,0.2409250000000001,0.8356833333333333,1.29625,61.40768994965065,45.99076215984217,30
S-Naive,5,1.3955559337900605,2.2305181336628808,0.048252723333333324,0.7570585288888889,1.6055963536111115,0.902309761904762,0.7755263134076682,0.21965000000000012,0.8653333333333333,1.2668083333333335,62.187850160022,49.13034660030244,30
S-Naive,6,1.3546697370281557,1.7899986583397138,0.16847237333333348,0.7051796487556692,1.6765352269444445,0.9265697619047619,0.7164121911340027,0.41020000000000023,0.8397130952380953,1.2946583333333332,73.13719008898995,49.33008263001883,30
S-Naive,7,1.0808448288270975,2.251251207896153,0.02745952777777775,0.2727898627777777,1.0553789769444444,0.7165930952380953,0.7660956755889254,0.16566666666666668,0.51515,1.0265916666666666,62.45416115483652,46.10452907853035,30
S-Naive,8,0.34388877810222973,0.6213126423614023,0.004413583611111075,0.05483416222222215,0.3203734374999999,0.39028865079365077,0.44516197807233876,0.06490833333333328,0.23416666666666655,0.558125,42.59241743818245,39.248365648188674,30
S-Naive,9,0.5850447946472033,1.1681882981500444,0.004846963333333275,0.0422238277777777,0.5137647762429137,0.49619753968253966,0.5920444964581728,0.06524999999999995,0.1993999999999999,0.7167565476190475,55.16246104513725,46.55325426541652,30
S-Naive,10,0.4773409408852985,0.9187303051332496,0.006052888611111025,0.07233494277777769,0.3805040952777777,0.4610513492063492,0.5233571282960089,0.0738916666666667,0.2689499999999999,0.6166416666666665,56.31923479094323,45.13498485643614,30
S-Naive,11,0.39959313692592596,0.8250667959851586,0.0006462711111110999,0.021695895555555497,0.25256280999999997,0.38071666666666665,0.513253271465948,0.025366666666666652,0.14696666666666658,0.50255,47.8393094712979,46.52595136953781,30
S-Naive,12,0.2506659938888888,0.5624320542331843,0.00019498694444439998,0.00239627611111105,0.0569791111111111,0.2658233333333333,0.4315217052251947,0.0139583333333333,0.04894999999999995,0.2383333333333333,37.20750149304813,45.33772103881026,30
S-Naive,13,0.32365527633333335,1.2390972881631188,0.000127773333333325,0.0025206799999999497,0.023335543333333274,0.2473722222222222,0.5210687888993222,0.011299999999999975,0.05019999999999995,0.15269999999999992,29.306122920701352,40.02169220163511,30
S-Naive,14,0.21351590477777774,0.4968209999155273,0.00410848527777775,0.0832412544444444,0.19254909194444442,0.31940555555555555,0.3396184408573398,0.0627583333333333,0.2884,0.4384083333333333,52.65029798887517,37.22594474943435,30
S-Naive,15,1.1716604982962964,1.231356734328427,0.002151847777777775,1.1880659672222222,2.2650772552777774,0.8198799999999999,0.7188045275721611,0.04478333333333333,1.0899833333333333,1.5012583333333331,71.17404513920818,55.32784077360601,30
S-Naive,16,0.615439977148148,0.8272978287864933,0.0012947744444444,0.02363172111111105,1.0759556552777776,0.5409744444444443,0.5778556921688173,0.035483333333333276,0.15356666666666663,1.0369416666666667,52.23248033369441,50.05822868853283,30
S-Naive,17,0.4921826048518518,0.8631952439022945,0.0014667258333333,0.06608781388888885,0.4659783633333334,0.4707722222222222,0.529042192081647,0.033474999999999894,0.2569833333333334,0.68215,47.176154003242445,45.01050678687313,30
S-Naive,18,0.7173145462592593,0.9834773761107417,0.019236050833333275,0.21781186944444444,1.1466653452777777,0.6407366666666666,0.5633377166632159,0.1310250000000001,0.46604999999999996,1.0706916666666666,58.397788225016505,49.31423950491816,30
S-Naive,19,1.1265626611111113,1.9445823979959775,0.0104575811111111,0.1667474222222222,1.5027209558333332,0.7267088888888888,0.7868248185528194,0.1021166666666666,0.4080666666666667,1.221575,56.51807617663277,50.07260159800968,30
S-Naive,20,0.7209396937777778,1.2750282559141572,0.00791403583333325,0.10767546944444445,0.7859170811111111,0.56612,0.6436275208249088,0.08892499999999992,0.32781666666666676,0.8837833333333335,48.12377978899306,43.27371068957793,30
S-Naive,21,0.5506395878518519,1.6707691065374348,0.0032976558333333,0.0464138494444444,0.3392978544444446,0.43109111111111104,0.6143120978444995,0.05742499999999985,0.21444999999999992,0.5824833333333335,31.426288976164965,35.21234044703429,30
S-Naive,22,0.6619015482592592,1.3501987560127802,0.00580986194444445,0.045498704444444454,0.7528472133333334,0.5381477777777778,0.6205935847613951,0.07560833333333353,0.21323333333333344,0.8645,41.372238926423314,44.5157797524131,30
S-Naive,23,0.46862165135045275,0.7635330738795867,0.009261640833333324,0.22270690277777785,0.636134479850618,0.5058788135593221,0.46908746042340704,0.09562499999999995,0.47191666666666676,0.7970661016949154,44.783980171138715,33.88473461157584,30
S-Naive,24,0.5766298787777778,0.7965931834280364,0.00379724333333325,0.10643708888888875,1.0050617758333331,0.5461633333333332,0.5365941368386867,0.06154999999999995,0.3197333333333332,1.002525,51.64924608736045,48.45413990762003,30
