OriginIndex,Horizon,Reference,Baseline,LossDifferential
0,1,PGF-Net,DLinear,10.90877153595488
0,2,PGF-Net,DLinear,3.467562923034435
0,3,PGF-Net,DLinear,3.3933324790676114
0,4,PGF-Net,DLinear,5.6660149643592925
0,5,PGF-Net,DLinear,-3.970407696607068
0,6,PGF-Net,DLinear,11.184232592915624
0,7,PGF-Net,DLinear,-0.27320494463587164
0,8,PGF-Net,DLinear,9.197616207216102
0,9,PGF-Net,DLinear,9.4116216537161
0,10,PGF-Net,DLinear,-0.03382421990316975
0,11,PGF-Net,DLinear,-0.7878625736609093
0,12,PGF-Net,DLinear,8.290295471729856
0,13,PGF-Net,DLinear,0.9281259960166208
0,14,PGF-Net,DLinear,0.4318216541107747
0,15,PGF-Net,DLinear,1.335238278624798
0,16,PGF-Net,DLinear,0.3838427935316
0,17,PGF-Net,DLinear,-0.53414047497698
0,18,PGF-Net,DLinear,0.2795393118538875
0,19,PGF-Net,DLinear,5.390344596664298
0,20,PGF-Net,DLinear,-0.7588597229207787
0,21,PGF-Net,DLinear,12.890082358347424
0,22,PGF-Net,DLinear,-0.00219519292254
0,23,PGF-Net,DLinear,0.45300566588469104
0,24,PGF-Net,DLinear,6.067604486435142
1,1,PGF-Net,DLinear,4.5456559898162165
1,2,PGF-Net,DLinear,-0.04889480226838191
1,3,PGF-Net,DLinear,0.1581037629219399
1,4,PGF-Net,DLinear,2.0585118980616857
1,5,PGF-Net,DLinear,0.5005890212051196
1,6,PGF-Net,DLinear,12.014706519191865
1,7,PGF-Net,DLinear,1.184914200304487
1,8,PGF-Net,DLinear,3.7591507705296436
1,9,PGF-Net,DLinear,1.9272197336226586
1,10,PGF-Net,DLinear,-1.2472169349730142
1,11,PGF-Net,DLinear,-0.6066440603490721
1,12,PGF-Net,DLinear,2.0070145281267506
1,13,PGF-Net,DLinear,-0.16894947938615953
1,14,PGF-Net,DLinear,0.21990308510984063
1,15,PGF-Net,DLinear,-0.974792501316435
1,16,PGF-Net,DLinear,-0.608359450300098
1,17,PGF-Net,DLinear,1.7699929113380146
1,18,PGF-Net,DLinear,-0.014313606232605094
1,19,PGF-Net,DLinear,4.5669558698578205
1,20,PGF-Net,DLinear,-6.418535601234141
1,21,PGF-Net,DLinear,16.41570066534819
1,22,PGF-Net,DLinear,-3.275772307274211
1,23,PGF-Net,DLinear,5.062271824683836
1,24,PGF-Net,DLinear,12.600310764414004
2,1,PGF-Net,DLinear,0.9120149902250013
2,2,PGF-Net,DLinear,1.312789538769682
2,3,PGF-Net,DLinear,1.6143942922055494
2,4,PGF-Net,DLinear,1.2882381647353638
2,5,PGF-Net,DLinear,-0.9347039212352146
2,6,PGF-Net,DLinear,0.818080219090813
2,7,PGF-Net,DLinear,0.26857673103796076
2,8,PGF-Net,DLinear,0.3725286058491604
2,9,PGF-Net,DLinear,0.0004493969608951043
2,10,PGF-Net,DLinear,-0.060361107083448384
2,11,PGF-Net,DLinear,-0.1652688182960521
2,12,PGF-Net,DLinear,-0.0819016625453534
2,13,PGF-Net,DLinear,-0.0626158837781286
2,14,PGF-Net,DLinear,0.035577199088073296
2,15,PGF-Net,DLinear,0.15465979064962881
2,16,PGF-Net,DLinear,-0.47692183413311817
2,17,PGF-Net,DLinear,-0.967233046719744
2,18,PGF-Net,DLinear,1.2370308347266765
2,19,PGF-Net,DLinear,0.3192591344957525
2,20,PGF-Net,DLinear,-1.6311526238980967e-06
2,21,PGF-Net,DLinear,-0.0686333114475895
2,22,PGF-Net,DLinear,-0.3868493840106254
2,23,PGF-Net,DLinear,0.2668526645650122
2,24,PGF-Net,DLinear,0.40687155191270896
3,1,PGF-Net,DLinear,0.03150858045037111
3,2,PGF-Net,DLinear,-0.0633013491889606
3,3,PGF-Net,DLinear,-0.25717815857994597
3,4,PGF-Net,DLinear,-1.4478271396186722
3,5,PGF-Net,DLinear,-4.144553235658419
3,6,PGF-Net,DLinear,-2.548092030881673
3,7,PGF-Net,DLinear,-4.037422769199311
3,8,PGF-Net,DLinear,-1.5028852759642848
3,9,PGF-Net,DLinear,-0.5321655710316195
3,10,PGF-Net,DLinear,-0.5633391775265011
3,11,PGF-Net,DLinear,-0.09951875848784542
3,12,PGF-Net,DLinear,-0.006841252282816301
3,13,PGF-Net,DLinear,-0.0901923936484044
3,14,PGF-Net,DLinear,-0.2346699278654363
3,15,PGF-Net,DLinear,-0.271276738003433
3,16,PGF-Net,DLinear,-0.9751267346216199
3,17,PGF-Net,DLinear,0.3546113731354012
3,18,PGF-Net,DLinear,0.0305931618875993
3,19,PGF-Net,DLinear,-0.18504123057881627
3,20,PGF-Net,DLinear,-0.0008864946796229844
3,21,PGF-Net,DLinear,-0.17296566407607641
3,22,PGF-Net,DLinear,-1.138916811398314
3,23,PGF-Net,DLinear,0.08650299130000809
3,24,PGF-Net,DLinear,0.5160814481323964
4,1,PGF-Net,DLinear,-0.005890680551597305
4,2,PGF-Net,DLinear,0.6793069178263389
4,3,PGF-Net,DLinear,-0.10630513257282609
4,4,PGF-Net,DLinear,-0.6564813564962148
4,5,PGF-Net,DLinear,-0.268200078414427
4,6,PGF-Net,DLinear,-0.1937276730697319
4,7,PGF-Net,DLinear,0.15933365499007862
4,8,PGF-Net,DLinear,0.1426204763891114
4,9,PGF-Net,DLinear,-0.09496313935329699
4,10,PGF-Net,DLinear,-0.3115305485900533
4,11,PGF-Net,DLinear,-0.06822912684238189
4,12,PGF-Net,DLinear,-0.023983293190638
4,13,PGF-Net,DLinear,0.07024357356826613
4,14,PGF-Net,DLinear,-0.16497839909908887
4,15,PGF-Net,DLinear,-0.3371865330414417
4,16,PGF-Net,DLinear,-1.0547616934871131
4,17,PGF-Net,DLinear,1.074296425013383
4,18,PGF-Net,DLinear,-0.13517963008455938
4,19,PGF-Net,DLinear,-0.1516969825121432
4,20,PGF-Net,DLinear,-0.32603243136526316
4,21,PGF-Net,DLinear,-0.06313204888855091
4,22,PGF-Net,DLinear,-0.6322743391009168
4,23,PGF-Net,DLinear,-0.6112224684043213
4,24,PGF-Net,DLinear,-0.8140415274211322
5,1,PGF-Net,DLinear,-0.2388588037807639
5,2,PGF-Net,DLinear,-2.2151759317450592
5,3,PGF-Net,DLinear,-0.7500902239622768
5,4,PGF-Net,DLinear,0.0174191892878294
5,5,PGF-Net,DLinear,-0.4801186252119827
5,6,PGF-Net,DLinear,-0.5069863211751171
5,7,PGF-Net,DLinear,-0.8131131845259418
5,8,PGF-Net,DLinear,0.0468738159791996
5,9,PGF-Net,DLinear,-0.36911921429381206
5,10,PGF-Net,DLinear,0.017668563895517703
5,11,PGF-Net,DLinear,-0.0775925409307612
5,12,PGF-Net,DLinear,-0.0431202874698497
5,13,PGF-Net,DLinear,-0.005449074498813
5,14,PGF-Net,DLinear,-0.0956600727269045
5,15,PGF-Net,DLinear,-0.13103529353885118
5,16,PGF-Net,DLinear,0.07087318839952961
5,17,PGF-Net,DLinear,-0.8838481176589537
5,18,PGF-Net,DLinear,0.1497717263572222
5,19,PGF-Net,DLinear,-0.0154411002624161
5,20,PGF-Net,DLinear,0.3273630645614944
5,21,PGF-Net,DLinear,0.332906429359983
5,22,PGF-Net,DLinear,0.88819118028391
5,23,PGF-Net,DLinear,-0.5525397790887191
5,24,PGF-Net,DLinear,0.0032301261269087993
6,1,PGF-Net,DLinear,-0.003192535918051881
6,2,PGF-Net,DLinear,-0.28882624553974057
6,3,PGF-Net,DLinear,-0.4228492942578609
6,4,PGF-Net,DLinear,-0.4910630185166118
6,5,PGF-Net,DLinear,0.2923027178739735
6,6,PGF-Net,DLinear,0.21200114972361916
6,7,PGF-Net,DLinear,0.26408145690536244
6,8,PGF-Net,DLinear,0.847812576551445
6,9,PGF-Net,DLinear,0.2785018306392326
6,10,PGF-Net,DLinear,-0.16724820196989668
6,11,PGF-Net,DLinear,-0.039533574587684896
6,12,PGF-Net,DLinear,0.00047099627412490117
6,13,PGF-Net,DLinear,-0.0838511508065445
6,14,PGF-Net,DLinear,-0.6375997405276206
6,15,PGF-Net,DLinear,-0.9035912180752415
6,16,PGF-Net,DLinear,-1.3711675239299912
6,17,PGF-Net,DLinear,0.088270274103332
6,18,PGF-Net,DLinear,-0.4158488665789603
6,19,PGF-Net,DLinear,-0.6429251251585062
6,20,PGF-Net,DLinear,0.13878652576574524
6,21,PGF-Net,DLinear,0.06666016747509285
6,22,PGF-Net,DLinear,-0.2645278156472406
6,23,PGF-Net,DLinear,-0.09013466479188341
6,24,PGF-Net,DLinear,-0.2892775830566019
7,1,PGF-Net,DLinear,-0.1188927339048193
7,2,PGF-Net,DLinear,-0.2567363786619823
7,3,PGF-Net,DLinear,-0.6215741801633685
7,4,PGF-Net,DLinear,0.1160710935570623
7,5,PGF-Net,DLinear,-0.214247345039916
7,6,PGF-Net,DLinear,-1.1985430838467492
7,7,PGF-Net,DLinear,-0.9500094788548746
7,8,PGF-Net,DLinear,-0.113130514788376
7,9,PGF-Net,DLinear,0.094538147942618
7,10,PGF-Net,DLinear,0.04117399208544407
7,11,PGF-Net,DLinear,-0.0095337780087234
7,12,PGF-Net,DLinear,0.008973095104189921
7,13,PGF-Net,DLinear,-0.1003859903720526
7,14,PGF-Net,DLinear,-0.46269089509462774
7,15,PGF-Net,DLinear,-0.602357844734158
7,16,PGF-Net,DLinear,-0.7949363151549449
7,17,PGF-Net,DLinear,-0.72282338512716
7,18,PGF-Net,DLinear,0.6959792696345617
7,19,PGF-Net,DLinear,0.2398349465596703
7,20,PGF-Net,DLinear,0.2157426485802408
7,21,PGF-Net,DLinear,-0.5670695121275151
7,22,PGF-Net,DLinear,-1.0702085603100133
7,23,PGF-Net,DLinear,0.9251819365690176
7,24,PGF-Net,DLinear,0.4962575029185354
8,1,PGF-Net,DLinear,0.1254609755885336
8,2,PGF-Net,DLinear,0.9455079019505829
8,3,PGF-Net,DLinear,1.3324449007224066
8,4,PGF-Net,DLinear,1.0129829885432413
8,5,PGF-Net,DLinear,-0.4980419476797715
8,6,PGF-Net,DLinear,-0.6805480043264114
8,7,PGF-Net,DLinear,-0.039780809581372104
8,8,PGF-Net,DLinear,0.1325401805690189
8,9,PGF-Net,DLinear,0.0037219182722744992
8,10,PGF-Net,DLinear,-0.08579166329484111
8,11,PGF-Net,DLinear,-0.0647893125457454
8,12,PGF-Net,DLinear,-0.14853875000804262
8,13,PGF-Net,DLinear,-0.0759956764416958
8,14,PGF-Net,DLinear,-0.24122041434430191
8,15,PGF-Net,DLinear,0.08773620787399816
8,16,PGF-Net,DLinear,-0.10569775574440349
8,17,PGF-Net,DLinear,-0.20164889613477371
8,18,PGF-Net,DLinear,0.1870877335934711
8,19,PGF-Net,DLinear,0.11304033653283108
8,20,PGF-Net,DLinear,-0.1330639795143178
8,21,PGF-Net,DLinear,-0.10553866380352203
8,22,PGF-Net,DLinear,-0.2111927580323686
8,23,PGF-Net,DLinear,1.1089553794827773
8,24,PGF-Net,DLinear,0.4125330282367986
9,1,PGF-Net,DLinear,0.1316695322543085
9,2,PGF-Net,DLinear,0.057486500101558174
9,3,PGF-Net,DLinear,0.10311851363379265
9,4,PGF-Net,DLinear,0.18256420799405837
9,5,PGF-Net,DLinear,-0.4073705264860874
9,6,PGF-Net,DLinear,-0.4551369140652649
9,7,PGF-Net,DLinear,-0.020711643597001006
9,8,PGF-Net,DLinear,0.03938272345766511
9,9,PGF-Net,DLinear,-0.0253381108511909
9,10,PGF-Net,DLinear,-0.18091022473164858
9,11,PGF-Net,DLinear,0.0375805318334244
9,12,PGF-Net,DLinear,-0.005447149911461002
9,13,PGF-Net,DLinear,-0.021272437067035
9,14,PGF-Net,DLinear,-0.15303035499386558
9,15,PGF-Net,DLinear,-0.1348083115140831
9,16,PGF-Net,DLinear,-0.663816360334599
9,17,PGF-Net,DLinear,0.4193024951674956
9,18,PGF-Net,DLinear,-0.0442723860278726
9,19,PGF-Net,DLinear,-0.2119449889700041
9,20,PGF-Net,DLinear,-4.6680885577700046e-05
9,21,PGF-Net,DLinear,-0.5613392436930975
9,22,PGF-Net,DLinear,-0.9103532574706721
9,23,PGF-Net,DLinear,-0.0186958457000605
9,24,PGF-Net,DLinear,-0.0786224152979871
10,1,PGF-Net,DLinear,-0.0136960700546114
10,2,PGF-Net,DLinear,0.0463557677888535
10,3,PGF-Net,DLinear,0.0425772123934037
10,4,PGF-Net,DLinear,-0.047742558340664695
10,5,PGF-Net,DLinear,-0.0038458376584927
10,6,PGF-Net,DLinear,0.44785371480527286
10,7,PGF-Net,DLinear,1.0387363740057816
10,8,PGF-Net,DLinear,0.9583654474516802
10,9,PGF-Net,DLinear,0.6980182502362158
10,10,PGF-Net,DLinear,0.9224434480081736
10,11,PGF-Net,DLinear,0.730135294215505
10,12,PGF-Net,DLinear,0.6903488891689241
10,13,PGF-Net,DLinear,0.3951090751336198
10,14,PGF-Net,DLinear,0.5886306655830981
10,15,PGF-Net,DLinear,0.15811874034737738
10,16,PGF-Net,DLinear,-0.009220405390155895
10,17,PGF-Net,DLinear,-0.020611698417928703
10,18,PGF-Net,DLinear,0.22691596896794342
10,19,PGF-Net,DLinear,0.1666178462448287
10,20,PGF-Net,DLinear,0.07544087255914023
10,21,PGF-Net,DLinear,-0.062431507225115423
10,22,PGF-Net,DLinear,0.013717127968052578
10,23,PGF-Net,DLinear,0.10417992594339759
10,24,PGF-Net,DLinear,-0.2476621402704451
11,1,PGF-Net,DLinear,0.0204253114058079
11,2,PGF-Net,DLinear,0.4013479700083517
11,3,PGF-Net,DLinear,0.08641703042904945
11,4,PGF-Net,DLinear,0.0592494645081788
11,5,PGF-Net,DLinear,0.6415400341466573
11,6,PGF-Net,DLinear,0.1422970234336929
11,7,PGF-Net,DLinear,-0.05384806106220788
11,8,PGF-Net,DLinear,-0.030718614248357992
11,9,PGF-Net,DLinear,-0.0541542545396379
11,10,PGF-Net,DLinear,-0.0336716690649828
11,11,PGF-Net,DLinear,-0.050506386069868
11,12,PGF-Net,DLinear,-0.0611520886288952
11,13,PGF-Net,DLinear,-0.0001466777163434488
11,14,PGF-Net,DLinear,0.0614557423160666
11,15,PGF-Net,DLinear,0.30117301960406373
11,16,PGF-Net,DLinear,0.004199831727624115
11,17,PGF-Net,DLinear,-0.07911141195163679
11,18,PGF-Net,DLinear,-0.023489891870280888
11,19,PGF-Net,DLinear,-0.23681934901535973
11,20,PGF-Net,DLinear,0.3231981373490726
11,21,PGF-Net,DLinear,0.0956627694366827
11,22,PGF-Net,DLinear,0.11713518774793508
11,23,PGF-Net,DLinear,0.33978591111768036
11,24,PGF-Net,DLinear,0.0996649171361844
12,1,PGF-Net,DLinear,0.2235482738623365
12,2,PGF-Net,DLinear,0.22985993487400103
12,3,PGF-Net,DLinear,0.2167459072060201
12,4,PGF-Net,DLinear,0.008912911317538201
12,5,PGF-Net,DLinear,-0.39606449544154343
12,6,PGF-Net,DLinear,-0.8987490915277764
12,7,PGF-Net,DLinear,-0.8861439457594317
12,8,PGF-Net,DLinear,-0.4870118308982815
12,9,PGF-Net,DLinear,-0.3890458678630282
12,10,PGF-Net,DLinear,-0.2906600816958457
12,11,PGF-Net,DLinear,0.015120749908822501
12,12,PGF-Net,DLinear,-0.1746442486855954
12,13,PGF-Net,DLinear,-0.0427442215223356
12,14,PGF-Net,DLinear,-0.0709925881275722
12,15,PGF-Net,DLinear,-0.053152582292802675
12,16,PGF-Net,DLinear,-0.2618527892864372
12,17,PGF-Net,DLinear,-0.602136749792952
12,18,PGF-Net,DLinear,-0.6682272057980803
12,19,PGF-Net,DLinear,-0.5444232319367708
12,20,PGF-Net,DLinear,0.04815274789312651
12,21,PGF-Net,DLinear,0.148707240047452
12,22,PGF-Net,DLinear,0.18975198492684947
12,23,PGF-Net,DLinear,0.06895231824138937
12,24,PGF-Net,DLinear,0.1109747183802848
13,1,PGF-Net,DLinear,0.1671345421710272
13,2,PGF-Net,DLinear,-0.058475489127235304
13,3,PGF-Net,DLinear,-0.0249053289683883
13,4,PGF-Net,DLinear,0.1173436578935405
13,5,PGF-Net,DLinear,-0.1577329950779598
13,6,PGF-Net,DLinear,0.0595813069469395
13,7,PGF-Net,DLinear,0.1554306998450829
13,8,PGF-Net,DLinear,0.23529058480404688
13,9,PGF-Net,DLinear,0.059083771822109506
13,10,PGF-Net,DLinear,-0.2970622880158352
13,11,PGF-Net,DLinear,-0.1824269074010258
13,12,PGF-Net,DLinear,-0.06685019693720173
13,13,PGF-Net,DLinear,-0.0211029645453987
13,14,PGF-Net,DLinear,0.1423779615578773
13,15,PGF-Net,DLinear,-0.01054886209264462
13,16,PGF-Net,DLinear,0.1141917539688475
13,17,PGF-Net,DLinear,0.0774714637615999
13,18,PGF-Net,DLinear,-0.14316231702303173
13,19,PGF-Net,DLinear,-0.28623718962226874
13,20,PGF-Net,DLinear,-0.28454875398172347
13,21,PGF-Net,DLinear,-0.0025682697540666257
13,22,PGF-Net,DLinear,0.12310279583440611
13,23,PGF-Net,DLinear,0.1894409591671405
13,24,PGF-Net,DLinear,0.1197048323543572
14,1,PGF-Net,DLinear,-0.0423487921894461
14,2,PGF-Net,DLinear,0.0714796634170776
14,3,PGF-Net,DLinear,0.0716305632604118
14,4,PGF-Net,DLinear,0.6065284790171479
14,5,PGF-Net,DLinear,0.6671687736292187
14,6,PGF-Net,DLinear,0.2273762694688105
14,7,PGF-Net,DLinear,-0.0641238668464984
14,8,PGF-Net,DLinear,-0.0586427691989822
14,9,PGF-Net,DLinear,-0.0298009575561418
14,10,PGF-Net,DLinear,-0.0225011937434214
14,11,PGF-Net,DLinear,-0.028024885935625903
14,12,PGF-Net,DLinear,0.13213412398040109
14,13,PGF-Net,DLinear,0.1525006948781148
14,14,PGF-Net,DLinear,-0.2166128713909845
14,15,PGF-Net,DLinear,-0.024981187824065387
14,16,PGF-Net,DLinear,-0.03572791112763987
14,17,PGF-Net,DLinear,0.024173583024896195
14,18,PGF-Net,DLinear,-0.019641453700374192
14,19,PGF-Net,DLinear,0.0303395744992619
14,20,PGF-Net,DLinear,0.41881376076340326
14,21,PGF-Net,DLinear,0.3077903490860619
14,22,PGF-Net,DLinear,0.4529421331510945
14,23,PGF-Net,DLinear,0.4207000478292179
14,24,PGF-Net,DLinear,0.0021488760026217996
15,1,PGF-Net,DLinear,0.0301327526635599
15,2,PGF-Net,DLinear,0.0970549105888488
15,3,PGF-Net,DLinear,0.2572559795625428
15,4,PGF-Net,DLinear,0.597056941491612
15,5,PGF-Net,DLinear,0.4919953131816205
15,6,PGF-Net,DLinear,0.28668239679416296
15,7,PGF-Net,DLinear,0.024911671572576097
15,8,PGF-Net,DLinear,0.039905328939183
15,9,PGF-Net,DLinear,0.0091912804461209
15,10,PGF-Net,DLinear,0.32220859360662774
15,11,PGF-Net,DLinear,-0.19395732489947592
15,12,PGF-Net,DLinear,-0.170455309978294
15,13,PGF-Net,DLinear,-0.022777243424655695
15,14,PGF-Net,DLinear,0.0163892611227984
15,15,PGF-Net,DLinear,0.15140302821531199
15,16,PGF-Net,DLinear,0.1573337889228433
15,17,PGF-Net,DLinear,0.1500277546230353
15,18,PGF-Net,DLinear,0.0777646202860385
15,19,PGF-Net,DLinear,0.1781920202675199
15,20,PGF-Net,DLinear,0.6499559577949136
15,21,PGF-Net,DLinear,0.2919712349348509
15,22,PGF-Net,DLinear,-0.1228396190285326
15,23,PGF-Net,DLinear,0.25346364955870315
15,24,PGF-Net,DLinear,0.15349079263843257
16,1,PGF-Net,DLinear,0.094102098581623
16,2,PGF-Net,DLinear,0.1574739223796312
16,3,PGF-Net,DLinear,0.20898933182199012
16,4,PGF-Net,DLinear,0.47619506486325586
16,5,PGF-Net,DLinear,0.5265945012669677
16,6,PGF-Net,DLinear,0.2304942227586436
16,7,PGF-Net,DLinear,-0.001109359623504308
16,8,PGF-Net,DLinear,-0.0898277427910043
16,9,PGF-Net,DLinear,-0.19669937791702824
16,10,PGF-Net,DLinear,-0.019118924772563002
16,11,PGF-Net,DLinear,-0.006847052089885702
16,12,PGF-Net,DLinear,-0.02208791956448384
16,13,PGF-Net,DLinear,0.0025352190366668
16,14,PGF-Net,DLinear,-0.0413633448916381
16,15,PGF-Net,DLinear,0.2206953297793388
16,16,PGF-Net,DLinear,0.17419207541847181
16,17,PGF-Net,DLinear,0.0547611345828065
16,18,PGF-Net,DLinear,0.0080863728784006
16,19,PGF-Net,DLinear,0.05480465043881877
16,20,PGF-Net,DLinear,0.049522677414361616
16,21,PGF-Net,DLinear,0.04219256582177841
16,22,PGF-Net,DLinear,-0.1598667074317215
16,23,PGF-Net,DLinear,0.09806493239666109
16,24,PGF-Net,DLinear,-0.8269619172841638
17,1,PGF-Net,DLinear,-0.0073256785769877
17,2,PGF-Net,DLinear,-0.003938260374377696
17,3,PGF-Net,DLinear,0.0637265894827174
17,4,PGF-Net,DLinear,0.1759987729014608
17,5,PGF-Net,DLinear,0.14153796096135202
17,6,PGF-Net,DLinear,0.0237393625477992
17,7,PGF-Net,DLinear,-0.004184250120510524
17,8,PGF-Net,DLinear,0.029657443721207502
17,9,PGF-Net,DLinear,0.116785935822628
17,10,PGF-Net,DLinear,0.1258016307967413
17,11,PGF-Net,DLinear,0.2248313899333383
17,12,PGF-Net,DLinear,0.3373829834362438
17,13,PGF-Net,DLinear,0.1364495149814048
17,14,PGF-Net,DLinear,0.20753490396096191
17,15,PGF-Net,DLinear,0.00584777056155243
17,16,PGF-Net,DLinear,-0.0035316069574210995
17,17,PGF-Net,DLinear,-0.0027505268461179
17,18,PGF-Net,DLinear,0.0008100902035647488
17,19,PGF-Net,DLinear,0.0048535748321898
17,20,PGF-Net,DLinear,0.0836242669736243
17,21,PGF-Net,DLinear,0.086664898746346
17,22,PGF-Net,DLinear,0.0663048253651415
17,23,PGF-Net,DLinear,0.0410691797976002
17,24,PGF-Net,DLinear,0.0029451244505652
18,1,PGF-Net,DLinear,0.0205709607027708
18,2,PGF-Net,DLinear,0.316944332610427
18,3,PGF-Net,DLinear,0.5822029096529047
18,4,PGF-Net,DLinear,1.666060260740767
18,5,PGF-Net,DLinear,2.5680162728213913
18,6,PGF-Net,DLinear,1.2417471847935642
18,7,PGF-Net,DLinear,0.6822990869386198
18,8,PGF-Net,DLinear,0.0939667339503888
18,9,PGF-Net,DLinear,0.1493998934683562
18,10,PGF-Net,DLinear,0.0950912692036343
18,11,PGF-Net,DLinear,0.035654249979786605
18,12,PGF-Net,DLinear,-0.087494408162915
18,13,PGF-Net,DLinear,0.1304576105884269
18,14,PGF-Net,DLinear,0.016668967349963704
18,15,PGF-Net,DLinear,0.689487803625829
18,16,PGF-Net,DLinear,0.3536552820895296
18,17,PGF-Net,DLinear,0.3040574851401845
18,18,PGF-Net,DLinear,0.4152705323074687
18,19,PGF-Net,DLinear,-0.29250361531740665
18,20,PGF-Net,DLinear,-1.2496246323807128
18,21,PGF-Net,DLinear,-0.6911389014914366
18,22,PGF-Net,DLinear,-0.0010093404063381967
18,23,PGF-Net,DLinear,0.023731321708757004
18,24,PGF-Net,DLinear,0.763385666035391
19,1,PGF-Net,DLinear,0.41534914483643753
19,2,PGF-Net,DLinear,-0.43284273304304266
19,3,PGF-Net,DLinear,-0.1022005864043965
19,4,PGF-Net,DLinear,-0.4038393709504858
19,5,PGF-Net,DLinear,-0.39885405503286675
19,6,PGF-Net,DLinear,-0.2510633148356337
19,7,PGF-Net,DLinear,0.0445097543662087
19,8,PGF-Net,DLinear,0.15011104800883948
19,9,PGF-Net,DLinear,0.0320421068143747
19,10,PGF-Net,DLinear,0.009384811467678899
19,11,PGF-Net,DLinear,0.009080815582227501
19,12,PGF-Net,DLinear,-0.041388885306289
19,13,PGF-Net,DLinear,-0.056384074149857695
19,14,PGF-Net,DLinear,-0.060799890751845
19,15,PGF-Net,DLinear,0.2519707363716449
19,16,PGF-Net,DLinear,0.0544628530684322
19,17,PGF-Net,DLinear,-0.6011861320871408
19,18,PGF-Net,DLinear,-0.0414005403073717
19,19,PGF-Net,DLinear,0.0455248581258235
19,20,PGF-Net,DLinear,0.2772015822988694
19,21,PGF-Net,DLinear,0.24212168478545115
19,22,PGF-Net,DLinear,0.0157173673806899
19,23,PGF-Net,DLinear,-0.619780156227987
19,24,PGF-Net,DLinear,-0.008984188541917602
